Date : 2023-06-04 17:07:46
Directory : c:\Users\lobs\Desktop\test\AlanStore
Total : 123 files,  27791 codes, 209 comments, 1562 blanks, all 29562 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     17,201 |          0 |          2 |     17,203 |
| Vue                |         49 |      8,269 |         50 |      1,025 |      9,344 |
| Python             |         50 |      1,882 |        112 |        447 |      2,441 |
| JavaScript         |         14 |        336 |         34 |         63 |        433 |
| CSS                |          2 |         36 |          0 |          8 |         44 |
| HTML               |          2 |         32 |          1 |          8 |         41 |
| Markdown           |          1 |         21 |          0 |          8 |         29 |
| JSON with Comments |          1 |          8 |         12 |          0 |         20 |
| XML                |          1 |          6 |          0 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        123 |     27,791 |        209 |      1,562 |     29,562 |
| . (Files)                                                                                                                             |         11 |     16,437 |         29 |         28 |     16,494 |
| Ecommerce_Api                                                                                                                         |         51 |      2,754 |        112 |        447 |      3,313 |
| Ecommerce_Api (Files)                                                                                                                 |          2 |        887 |          3 |          5 |        895 |
| Ecommerce_Api\Api                                                                                                                     |         44 |      1,758 |         51 |        387 |      2,196 |
| Ecommerce_Api\Api (Files)                                                                                                             |         12 |      1,009 |         20 |        199 |      1,228 |
| Ecommerce_Api\Api\migrations                                                                                                          |         32 |        749 |         31 |        188 |        968 |
| Ecommerce_Api\Ecommerce_Api                                                                                                           |          5 |        109 |         58 |         55 |        222 |
| public                                                                                                                                |          2 |         45 |          1 |          6 |         52 |
| src                                                                                                                                   |         58 |      8,543 |         66 |      1,078 |      9,687 |
| src (Files)                                                                                                                           |          5 |        127 |         11 |         29 |        167 |
| src\Plugins                                                                                                                           |          2 |         12 |          5 |          5 |         22 |
| src\assets                                                                                                                            |          2 |         14 |          0 |          4 |         18 |
| src\assets (Files)                                                                                                                    |          1 |          6 |          0 |          1 |          7 |
| src\assets\css                                                                                                                        |          1 |          8 |          0 |          3 |         11 |
| src\components                                                                                                                        |         27 |      6,857 |         47 |        824 |      7,728 |
| src\components (Files)                                                                                                                |         11 |      3,580 |         28 |        532 |      4,140 |
| src\components\admintoolscomponentes                                                                                                  |          5 |      1,147 |          6 |        124 |      1,277 |
| src\components\creators                                                                                                               |          2 |        431 |          0 |         38 |        469 |
| src\components\payments                                                                                                               |          2 |        354 |          2 |         32 |        388 |
| src\components\usersdashboard                                                                                                         |          7 |      1,345 |         11 |         98 |      1,454 |
| src\pages                                                                                                                             |         20 |      1,371 |          3 |        192 |      1,566 |
| src\pages\Dashboard                                                                                                                   |         14 |        362 |          0 |         65 |        427 |
| src\pages\Dashboard (Files)                                                                                                           |          7 |        249 |          0 |         25 |        274 |
| src\pages\Dashboard\Products and categories                                                                                           |          3 |         48 |          0 |         12 |         60 |
| src\pages\Dashboard\users_control                                                                                                     |          2 |         33 |          0 |         13 |         46 |
| src\pages\Dashboard\wallet_cripto                                                                                                     |          2 |         32 |          0 |         15 |         47 |
| src\pages\Login                                                                                                                       |          4 |        536 |          0 |         34 |        570 |
| src\pages\Store                                                                                                                       |          1 |        132 |          1 |         23 |        156 |
| src\pages\master                                                                                                                      |          1 |        341 |          2 |         70 |        413 |
| src\router                                                                                                                            |          1 |        148 |          0 |         19 |        167 |
| src\views                                                                                                                             |          1 |         14 |          0 |          5 |         19 |
| utils                                                                                                                                 |          1 |         12 |          1 |          3 |         16 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                              | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\__init__.py                                                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\admin.py                                                                       | Python             |          9 |          1 |          1 |         11 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\apps.py                                                                        | Python             |          7 |          0 |          4 |         11 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\authentications.py                                                             | Python             |        126 |          0 |         17 |        143 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\backends.py                                                                    | Python             |         32 |          0 |         10 |         42 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\groups.py                                                                      | Python             |         14 |          4 |          3 |         21 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0001_initial.py                                                     | Python             |          6 |          1 |          6 |         13 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0002_initial.py                                                     | Python             |         78 |          1 |          7 |         86 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0003_user_registro.py                                               | Python             |         14 |          1 |          6 |         21 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0004_alter_product_seller_id.py                                     | Python             |         14 |          1 |          6 |         21 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0005_delete_sellers_product_is_digital.py                           | Python             |         15 |          1 |          6 |         22 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0006_alter_transacts_buyers_delete_buyers.py                        | Python             |         17 |          1 |          6 |         24 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0007_invitationcodes.py                                             | Python             |         20 |          1 |          6 |         27 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0008_alter_invitationcodes_expire_date.py                           | Python             |         13 |          1 |          6 |         20 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0009_alter_invitationcodes_expire_date_and_more.py                  | Python             |         18 |          1 |          6 |         25 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0010_alter_invitationcodes_description_and_more.py                  | Python             |         23 |          1 |          6 |         30 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0011_remove_invitationcodes_realeased_date_and_more.py              | Python             |         22 |          1 |          6 |         29 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0012_invitationcodes_realeased_date_and_more.py                     | Python             |         25 |          1 |          6 |         32 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0013_rename_realeased_date_invitationcodes_created_at_and_more.py   | Python             |         23 |          1 |          6 |         30 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0014_rename_category_id_product_category_and_more.py                | Python             |         28 |          1 |          6 |         35 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0015_alter_invitationcodes_expire_date_and_more.py                  | Python             |         23 |          1 |          6 |         30 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0016_alter_invitationcodes_expire_date_and_more.py                  | Python             |         23 |          1 |          6 |         30 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0017_alter_invitationcodes_expire_date_and_more.py                  | Python             |         23 |          1 |          6 |         30 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0018_alter_invitationcodes_expire_date_and_more.py                  | Python             |         31 |          1 |          6 |         38 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0019_rename_registro_user_createdat_and_more.py                     | Python             |         28 |          1 |          6 |         35 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0020_remove_invitationcodes_is_used_and_more.py                     | Python             |         28 |          1 |          6 |         35 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0021_invitationcodes_created_by_and_more.py                         | Python             |         26 |          1 |          6 |         33 |
